,City Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Cherskiy,76,RU,1536907595,59,68.75,161.3,45.2,2.57
1,Dikson,64,RU,1536907595,99,73.51,80.55,38.99,19.46
2,Cape Town,75,ZA,1536904800,93,-33.93,18.42,53.6,9.17
3,Ribeira Grande,75,PT,1536906600,83,38.52,-28.7,73.4,6.93
4,Vaini,8,IN,1536907596,82,15.34,74.49,80.66,3.69
5,Benjamin Aceval,90,PY,1536904800,93,-24.97,-57.57,66.2,2.8
6,Saint Anthony,1,US,1536904560,6,43.97,-111.68,57.92,3.02
7,Barrow,0,AR,1536907416,93,-38.31,-60.23,49.79,8.61
8,Avarua,75,CK,1536904800,77,-21.21,-159.78,69.8,3.36
9,Kudahuvadhoo,12,MV,1536907597,100,2.67,72.89,81.2,9.62
10,Mehamn,75,NO,1536904200,100,71.03,27.85,48.2,5.82
11,Beringovskiy,92,RU,1536907625,100,63.05,179.32,50.24,17.67
12,Rikitea,88,PF,1536907625,100,-23.12,-134.97,73.82,10.29
13,Ushuaia,20,AR,1536904800,69,-54.81,-68.31,39.2,20.8
14,Mataura,8,NZ,1536907626,58,-46.19,168.86,57.08,12.75
15,Nikolskoye,0,RU,1536904800,87,59.7,30.79,53.6,13.42
16,Porto Nacional,36,BR,1536907626,80,-10.7,-48.41,70.67,3.02
17,Peniche,20,PT,1536906600,88,39.36,-9.38,62.6,4.7
18,Padang,12,ID,1536907627,100,-0.92,100.36,79.4,4.7
19,Mar del Plata,0,AR,1536907627,57,-46.43,-67.52,52.49,22.03
20,Punta Arenas,75,CL,1536904800,93,-53.16,-70.91,39.2,8.05
21,Provideniya,90,RU,1536903000,93,64.42,-173.23,46.4,8.95
22,Atasu,0,KZ,1536907628,57,48.68,71.64,63.29,4.36
23,Castro,32,CL,1536907629,98,-42.48,-73.76,35.84,2.13
24,Najran,0,SA,1536904800,22,17.54,44.22,89.6,4.14
25,Qaanaaq,0,GL,1536907630,100,77.48,-69.36,24.23,6.15
26,Butaritari,80,KI,1536907630,100,3.07,172.79,85.25,10.63
27,Kulhudhuffushi,0,MV,1536907630,100,6.62,73.07,83.99,7.94
28,Alofi,64,NU,1536904800,88,-19.06,-169.92,71.6,12.75
29,Lebu,44,ET,1536907631,80,8.96,38.73,61.67,3.58
30,Mumford,80,GH,1536907631,96,5.26,-0.76,73.64,7.94
31,Dindori,8,IN,1536907631,79,22.94,81.08,80.93,6.71
32,Thompson,90,CA,1536904800,93,55.74,-97.86,42.8,13.87
33,Albany,75,US,1536904440,89,42.65,-73.75,66.02,2.57
34,Kununurra,75,AU,1536904800,19,-15.77,128.74,98.6,8.05
35,Bukachacha,92,RU,1536907633,100,52.99,116.91,45.29,3.8
36,Bambanglipuro,48,ID,1536907633,60,-7.95,110.28,80.84,7.16
37,Ketchikan,90,US,1536904560,79,55.34,-131.65,51.98,4.59
38,Xian,40,ES,1536906600,100,42.76,-8.49,62.6,4.7
39,Kamina,24,CD,1536907634,85,-8.74,25.0,70.22,4.59
40,Cap Malheureux,40,MU,1536904800,61,-19.98,57.61,77.0,13.87
41,Dong Xoai,88,VN,1536907634,94,11.53,106.92,77.06,5.03
42,Cabo San Lucas,0,MX,1536907635,100,22.89,-109.91,84.17,8.05
43,Mahebourg,40,MU,1536904800,61,-20.41,57.7,77.0,13.87
44,Belgrade,0,RS,1536906600,72,44.82,20.46,66.2,3.36
45,Yellowknife,90,CA,1536904800,100,62.45,-114.38,32.0,6.93
46,Port Hardy,40,CA,1536904800,93,50.7,-127.42,51.8,2.24
47,Uglegorskiy,0,RU,1536907636,29,48.24,41.25,75.53,5.93
48,Leshukonskoye,92,RU,1536907636,90,64.9,45.76,51.59,5.7
49,East London,0,ZA,1536904800,63,-33.02,27.91,60.8,9.17
50,Beloha,0,MG,1536907637,48,-25.17,45.06,74.72,4.7
51,Victoria,90,BN,1536906600,74,5.28,115.24,87.8,4.7
52,Arraial do Cabo,0,BR,1536907638,92,-22.97,-42.02,68.87,22.03
53,Port Elizabeth,90,US,1536906120,100,39.31,-74.98,71.96,8.05
54,Chokurdakh,88,RU,1536907638,95,70.62,147.9,39.71,13.65
55,Sturgeon Bay,1,US,1536904560,96,44.83,-87.38,60.98,5.82
56,Hobart,0,AU,1536904800,52,-42.88,147.33,69.8,18.34
57,Khatanga,0,RU,1536907639,99,71.98,102.47,45.02,5.37
58,Kruisfontein,0,ZA,1536907639,92,-34.0,24.73,59.51,18.9
59,Saint George,0,GR,1536906000,60,39.45,22.34,71.6,4.7
60,Atuona,12,PF,1536907640,100,-9.8,-139.03,79.4,17.78
61,Torbay,90,CA,1536905820,100,47.66,-52.73,51.8,11.41
62,Aklavik,20,CA,1536904800,86,68.22,-135.01,26.6,6.93
63,Port Alfred,0,ZA,1536907641,92,-33.59,26.89,60.77,7.94
64,Zyryanka,92,RU,1536907641,95,65.73,150.89,37.82,6.6
65,Broome,0,GB,1536906000,76,52.47,1.45,55.4,6.93
66,Pevek,92,RU,1536907642,90,69.7,170.27,48.62,9.06
67,Muros,40,ES,1536906600,100,42.77,-9.06,60.8,4.7
68,Jamestown,80,AU,1536907643,22,-33.21,138.6,76.79,21.03
69,Saskylakh,0,RU,1536907643,74,71.97,114.09,48.26,6.82
70,Busselton,36,AU,1536907643,100,-33.64,115.35,58.34,19.46
71,Clyde River,90,CA,1536904800,100,70.47,-68.59,33.8,9.17
72,Hithadhoo,80,MV,1536907644,100,-0.6,73.08,82.82,14.2
73,Tazmalt,40,DZ,1536904800,88,36.39,4.4,71.6,5.82
74,Klyuchi,8,RU,1536907645,48,52.25,79.17,65.36,19.8
75,San Juan,0,AR,1536907646,89,-31.54,-68.53,46.19,4.92
76,Tasiilaq,92,GL,1536904200,86,65.61,-37.64,39.2,1.12
77,Sibu,75,MY,1536904800,59,2.29,111.83,89.6,6.93
78,Hilo,75,US,1536904560,81,19.71,-155.08,78.08,4.7
79,Usinsk,92,RU,1536907647,100,66.0,57.56,49.97,6.93
80,Marawi,76,PH,1536907647,97,8.0,124.29,70.31,6.82
81,Paka,0,HR,1536906600,82,45.29,18.06,64.4,4.7
82,Saint-Pierre,90,FR,1536906600,82,48.95,4.24,59.0,8.05
83,Puerto Ayora,68,EC,1536907649,100,-0.74,-90.35,70.22,10.63
84,Lompoc,1,US,1536906900,81,34.64,-120.46,57.02,8.39
85,Bredasdorp,100,ZA,1536904800,67,-34.53,20.04,57.2,5.82
86,Chihuahua,0,MX,1536907437,68,28.66,-106.08,53.39,3.13
87,Samarai,92,PG,1536907650,100,-10.62,150.67,77.69,16.22
88,Sistranda,75,NO,1536906000,81,63.73,8.83,50.0,12.75
89,Banda Aceh,44,ID,1536907650,75,5.56,95.32,84.8,4.47
90,Ewo,64,CG,1536907651,97,-0.88,14.81,70.58,4.36
91,Ancud,36,CL,1536907651,79,-41.87,-73.83,38.27,2.46
92,Bonavista,48,CA,1536907376,100,48.65,-53.11,53.3,17.11
93,Bambous Virieux,40,MU,1536904800,61,-20.34,57.76,77.0,13.87
94,Carnduff,92,CA,1536907652,85,49.17,-101.8,53.12,6.04
95,San Patricio,92,PY,1536907652,98,-26.98,-56.83,63.74,5.03
96,Vostok,0,RU,1536907653,76,46.45,135.83,63.11,4.7
97,Ornskoldsvik,0,SE,1536906000,81,63.29,18.72,48.2,3.36
98,Norman Wells,90,CA,1536904800,59,65.28,-126.83,37.4,8.05
99,Tuktoyaktuk,12,CA,1536907654,100,69.44,-133.03,29.99,11.41
100,Palmer,0,AU,1536904800,20,-34.85,139.16,77.0,16.11
101,Wanaka,0,NZ,1536907496,58,-44.7,169.14,52.22,2.57
102,Craig,1,US,1536906900,9,40.52,-107.55,55.04,6.6
103,Teya,75,MX,1536904020,88,21.05,-89.07,78.8,9.17
104,Waipawa,0,NZ,1536907655,68,-39.94,176.59,57.35,11.41
105,Flin Flon,44,CA,1536907656,100,54.77,-101.88,40.52,7.94
106,Amapa,20,HN,1536904800,88,15.09,-87.97,80.6,3.36
107,Galle,1,US,1536904680,96,29.74,-97.91,75.2,6.93
108,Cidreira,92,BR,1536907656,92,-30.17,-50.22,62.3,10.18
109,Kapaa,90,US,1536904560,90,22.08,-159.32,78.08,19.46
110,Muli,0,IN,1536907657,57,22.62,71.45,89.84,11.18
111,Ficarazzi,75,IT,1536906000,78,37.56,15.13,73.4,5.82
112,Vila Velha,0,BR,1536904800,78,-3.71,-38.6,77.0,13.87
113,Lasa,40,CY,1536906600,54,34.92,32.53,82.4,11.41
114,Souillac,0,FR,1536906600,82,45.6,-0.6,62.6,5.82
115,Ilo,32,PE,1536907658,100,-17.65,-71.34,50.96,2.35
116,Port Lincoln,0,AU,1536907659,78,-34.72,135.86,63.74,14.32
117,Evensk,48,RU,1536907659,92,61.92,159.24,51.14,9.51
118,Kargasok,92,RU,1536907659,98,59.06,80.87,52.58,10.74
119,Tiksi,0,RU,1536907659,80,71.64,128.87,46.01,4.14
120,Burnie,0,AU,1536907660,85,-41.05,145.91,57.35,20.92
121,Pacific Grove,1,US,1536906900,72,36.62,-121.92,59.0,4.7
122,Upington,0,ZA,1536904800,34,-28.46,21.24,50.0,2.24
123,Euclides da Cunha,92,BR,1536907661,89,-10.51,-39.01,66.89,6.93
124,Suez,0,EG,1536907661,69,29.97,32.54,75.53,4.14
125,Vernon,90,CA,1536904800,76,50.27,-119.27,48.2,2.24
126,Ust-Omchug,36,RU,1536907662,55,61.13,149.63,42.95,3.58
127,Aykhal,32,RU,1536907663,66,65.95,111.51,44.03,4.92
128,Altamira,68,BR,1536907663,99,-3.2,-52.21,71.84,3.13
129,Ingham,8,AU,1536907663,86,-18.65,146.16,73.64,11.3
130,Krasnyy Yar,0,RU,1536907664,28,50.7,44.73,73.64,4.47
131,Washougal,40,US,1536906540,96,45.58,-122.35,59.0,3.36
132,Tocopilla,64,CL,1536907664,100,-22.09,-70.2,52.04,1.45
133,Dhidhdhoo,0,MV,1536907665,100,6.88,73.1,83.99,7.94
134,Kodiak,1,US,1536904380,100,39.95,-94.76,68.0,3.36
135,Sukpak,8,RU,1536907665,56,51.65,94.27,51.14,3.91
136,Emerald,0,AU,1536907666,27,-23.53,148.16,85.07,7.94
137,Plettenberg Bay,0,ZA,1536907666,100,-34.05,23.37,58.52,16.78
138,Turukhansk,12,RU,1536907667,73,65.8,87.96,43.85,22.93
139,Katangli,32,RU,1536907667,72,51.71,143.23,61.31,5.14
140,Seminole,1,US,1536905700,85,32.72,-102.64,68.18,5.82
141,La Asuncion,64,EC,1536907668,100,-1.64,-78.74,45.2,0.89
142,Chachapoyas,0,PE,1536907668,80,-6.23,-77.87,52.85,2.13
143,Severodvinsk,75,RU,1536904800,93,64.56,39.82,53.6,6.71
144,Klaksvik,92,FO,1536906000,86,62.23,-6.59,41.0,5.82
145,Rome,0,IT,1536906000,88,41.89,12.48,69.8,4.7
146,Nelson Bay,0,AU,1536904800,53,-32.72,152.14,77.0,13.87
147,Bluff,0,AU,1536907670,26,-23.58,149.07,85.07,9.17
148,Alepe,40,CI,1536906600,88,5.5,-3.66,77.0,8.05
149,Airai,64,TL,1536907670,37,-8.93,125.41,84.71,1.45
150,Santa Cruz,1,US,1536906900,72,36.97,-122.03,60.98,4.7
151,Mao,20,DO,1536904800,100,19.55,-71.08,77.0,4.7
152,Kaitangata,44,NZ,1536907672,56,-46.28,169.85,57.35,14.76
153,Sao Joao da Barra,0,BR,1536907490,100,-21.64,-41.05,72.02,19.46
154,Adrar,36,DZ,1536904800,38,27.87,-0.29,77.0,6.93
155,Ankara,20,TR,1536906000,59,39.92,32.85,64.4,8.05
156,Pisco,0,PE,1536904800,87,-13.71,-76.2,60.8,8.05
157,Grand Gaube,40,MU,1536904800,61,-20.01,57.66,77.0,13.87
158,Mount Gambier,20,AU,1536907674,56,-37.83,140.78,65.9,10.85
159,Yar-Sale,92,RU,1536907674,100,66.83,70.83,49.7,8.95
160,Tucuman,0,PE,1536907675,70,-17.17,-70.89,46.64,1.9
161,Pucallpa,40,PE,1536904800,94,-8.38,-74.54,77.0,1.34
162,Deputatskiy,24,RU,1536907675,64,69.3,139.9,41.51,8.39
163,Whitehorse,75,CA,1536904800,75,60.72,-135.06,44.6,5.82
164,Hoopstad,0,ZA,1536907676,85,-27.83,25.91,52.49,3.13
165,Chuy,64,UY,1536907676,98,-33.69,-53.46,57.17,9.73
166,Houma,92,CN,1536907676,76,35.63,111.36,68.42,2.46
167,Kutum,32,SD,1536907677,77,14.2,24.66,71.12,4.36
168,Sinazongwe,0,ZM,1536907677,48,-17.26,27.46,74.72,2.35
169,Ulaanbaatar,0,MN,1536906600,31,47.92,106.92,46.4,11.18
170,Port Blair,80,IN,1536907677,100,11.67,92.75,81.47,14.2
171,Islahiye,75,TR,1536904200,47,37.03,36.63,77.0,12.75
172,Longyearbyen,75,NO,1536906000,100,78.22,15.63,32.0,5.82
173,Xichang,80,CN,1536907679,96,27.88,102.25,61.04,1.9
174,Paranaiba,48,BR,1536907679,93,-19.68,-51.19,66.89,7.94
175,Half Moon Bay,90,US,1536907200,93,37.46,-122.43,60.98,8.05
176,Lata,8,IN,1536907680,95,30.78,78.62,63.92,1.9
177,Srimushnam,20,IN,1536907680,71,11.4,79.42,88.85,8.72
178,Te Anau,12,NZ,1536907680,69,-45.41,167.72,49.52,8.5
179,New Norfolk,0,AU,1536904800,57,-42.78,147.06,69.8,18.34
180,Geraldton,20,CA,1536904800,82,49.72,-86.95,62.6,10.29
181,Goryachegorsk,44,RU,1536907681,70,55.41,88.92,49.7,12.64
182,Sept-Iles,5,CA,1536904800,93,50.2,-66.38,55.4,3.36
183,Veraval,0,FR,1536906600,100,49.65,0.71,57.2,1.12
184,Necochea,0,AR,1536907682,97,-38.55,-58.74,42.68,3.91
185,Edd,8,ER,1536907683,22,13.93,41.69,93.89,1.68
186,Kurilsk,92,RU,1536907683,91,45.23,147.88,60.14,11.3
187,Miraflores,88,CO,1536907683,97,5.2,-73.14,51.23,2.13
188,Esperance,20,TT,1536904800,88,10.24,-61.45,78.8,6.15
189,Coquimbo,90,CL,1536904800,81,-29.95,-71.34,53.6,2.24
190,Mbulu,12,TZ,1536907684,84,-3.86,35.54,65.54,9.73
191,Tutoia,0,BR,1536907685,73,-2.76,-42.27,77.06,16.67
192,Atar,0,MR,1536907685,83,20.52,-13.05,70.85,2.57
193,Dawson Creek,1,CA,1536904800,92,55.76,-120.23,24.8,3.36
194,Ler,75,NO,1536906000,87,63.2,10.3,50.0,3.36
195,Filingue,8,NE,1536907686,82,14.35,3.32,75.08,9.95
196,Khani,75,GE,1536906600,51,41.96,42.96,82.4,18.34
197,Ostrovnoy,88,RU,1536907686,100,68.05,39.51,46.19,4.7
198,Limoncito,90,BO,1536904800,78,-18.03,-63.4,75.2,11.41
199,Ilulissat,24,GL,1536904200,74,69.22,-51.1,30.2,4.47
200,Lavrentiya,88,RU,1536907687,95,65.58,-170.99,49.34,17.45
201,Pangkalanbuun,8,ID,1536907688,49,-2.68,111.62,92.0,8.72
202,Cayenne,20,GF,1536904800,100,4.94,-52.33,73.4,2.24
203,Chingola,0,ZM,1536907688,37,-12.55,27.86,70.85,8.95
204,Chara,0,GR,1536906000,60,39.42,22.43,71.6,4.7
205,Guerrero Negro,0,MX,1536907689,100,27.97,-114.04,67.97,6.93
206,Sorong,68,ID,1536907689,100,-0.86,131.25,82.19,9.4
207,Kukmor,0,RU,1536907689,77,56.19,50.9,58.16,12.75
208,Liancheng,80,CN,1536907690,94,24.05,105.06,69.14,3.91
209,Mezen,48,RU,1536907690,87,65.85,44.24,50.15,4.47
210,Karratha,0,AU,1536907690,9,-20.74,116.85,97.49,6.71
211,Marystown,0,CA,1536907691,99,47.17,-55.16,56.54,12.75
212,San Policarpo,92,PH,1536907691,100,12.18,125.51,78.32,23.94
213,Datong,64,CN,1536907691,94,40.09,113.3,63.38,4.7
214,Srednekolymsk,92,RU,1536907692,85,67.46,153.71,37.55,3.58
215,Plavsk,92,RU,1536907692,89,53.71,37.29,57.08,4.7
216,Hambantota,36,LK,1536907692,90,6.12,81.12,83.63,12.3
217,Wajir,75,KE,1536904800,65,1.75,40.07,80.6,10.29
218,Izberbash,0,RU,1536904800,69,42.57,47.86,75.2,22.37
219,Merauke,92,ID,1536907693,69,-8.49,140.4,84.89,19.13
220,Sorland,75,NO,1536906000,93,67.67,12.69,50.0,2.24
221,Katsuura,75,JP,1536904800,83,33.93,134.5,80.6,8.05
222,Senahu,76,GT,1536907694,93,15.42,-89.82,69.59,1.68
223,Yarada,24,IN,1536907694,100,17.65,83.27,83.54,15.21
224,Fergus Falls,90,US,1536905820,88,46.28,-96.08,73.94,3.36
225,Iqaluit,40,CA,1536904800,86,63.75,-68.52,30.2,4.7
226,Hermanus,36,ZA,1536907695,80,-34.42,19.24,53.57,7.27
227,Dickinson,1,US,1536904560,76,46.88,-102.79,51.98,4.7
228,Shu,0,KZ,1536907696,24,43.6,73.76,69.41,16.22
229,Bud,75,NO,1536906000,76,62.91,6.91,50.0,12.75
230,Inhambane,20,MZ,1536904800,78,-23.87,35.38,73.4,11.41
231,Porto Novo,20,BR,1536904800,93,-23.68,-45.44,60.8,2.24
232,Camacha,40,PT,1536906600,83,33.08,-16.33,69.8,8.05
233,Hami,0,CN,1536907697,84,42.84,93.51,58.25,3.13
234,Lamar,1,US,1536904380,50,38.09,-102.62,75.92,25.28
235,Rocha,76,UY,1536907698,96,-34.48,-54.34,54.56,6.04
236,Ales,0,FR,1536906600,73,44.13,4.08,73.4,5.82
237,Gwadar,0,PK,1536907699,88,25.12,62.33,82.1,3.69
238,Abnub,0,EG,1536907699,47,27.27,31.15,78.32,5.7
239,Kawalu,8,ID,1536907699,58,-7.38,108.21,78.59,2.68
240,Pokhara,24,NP,1536907699,73,28.21,83.99,71.03,2.35
241,Almeirim,20,PT,1536906600,88,39.21,-8.63,62.6,4.7
242,Naifaru,24,MV,1536907700,99,5.44,73.37,84.17,8.95
243,Novo Aripuana,12,BR,1536907701,90,-5.12,-60.38,76.52,2.13
244,Eureka,1,US,1536906900,100,40.8,-124.16,50.0,4.7
245,Mangalia,0,RO,1536906600,60,43.8,28.58,73.4,13.87
246,Berlevag,75,NO,1536904200,100,70.86,29.09,48.2,5.82
247,Sao Filipe,68,CV,1536907702,100,14.9,-24.5,75.89,6.38
248,Muncar,0,ID,1536907702,78,-8.43,114.34,79.94,6.82
249,Georgetown,20,GY,1536904800,100,6.8,-58.16,71.6,4.7
250,Rapid Valley,1,US,1536905700,81,44.06,-103.15,62.24,3.36
251,Ondjiva,0,AO,1536907703,44,-17.07,15.73,57.17,3.8
252,Safranbolu,40,TR,1536904200,77,41.25,32.69,66.2,6.93
253,Sitka,0,US,1536907703,62,37.17,-99.65,77.69,16.78
254,Kisangani,44,CD,1536907704,100,0.52,25.21,70.22,2.57
255,Tual,64,ID,1536907704,97,-5.67,132.75,81.02,13.42
256,Yatou,90,CM,1536904800,100,3.63,9.81,73.4,3.36
257,Upernavik,56,GL,1536907705,100,72.79,-56.15,35.57,2.68
258,Saint-Philippe,1,CA,1536906900,100,45.36,-73.48,64.4,4.7
259,Hay River,75,CA,1536904800,76,60.82,-115.79,32.0,6.38
260,Boca do Acre,8,BR,1536907705,89,-8.76,-67.39,77.69,3.36
261,Inuvik,20,CA,1536904800,86,68.36,-133.71,26.6,6.93
262,Dingle,92,PH,1536907706,100,11.0,122.67,74.63,17.22
263,Saryg-Sep,0,RU,1536907706,40,51.49,95.55,49.25,3.8
264,Anchorage,1,US,1536904560,82,61.22,-149.89,53.96,1.68
265,Isiro,12,CD,1536907707,92,2.77,27.62,71.57,2.91
266,Magistralnyy,92,RU,1536907707,70,56.17,107.45,43.4,7.94
267,Caravelas,36,BR,1536907707,100,-17.73,-39.27,73.37,11.18
268,Maumere,12,ID,1536907708,95,-8.63,122.22,83.9,5.7
269,Lagoa,0,PT,1536906600,94,37.14,-8.45,69.8,5.82
270,Ambulu,8,ID,1536907708,88,-8.35,113.61,79.13,9.4
271,Shingu,75,JP,1536904800,83,33.72,135.99,77.0,3.36
272,Nguruka,44,TZ,1536907530,39,-5.11,31.04,74.18,6.15
273,Kloulklubed,75,PW,1536904200,70,7.04,134.26,86.0,9.17
274,Shache,92,CN,1536907709,76,38.42,77.24,56.81,7.94
275,Dubti,8,ET,1536907668,21,11.74,41.09,92.99,4.03
276,Beckley,1,US,1536905700,96,37.78,-81.19,68.0,3.58
277,Ternate,90,PH,1536904800,100,14.29,120.72,84.2,18.34
278,Kitimat,20,CA,1536904800,66,54.02,-128.69,42.8,3.36
279,Araouane,0,ML,1536907711,34,18.9,-3.53,75.89,2.68
280,North Bend,90,US,1536906300,100,43.41,-124.22,55.4,1.45
